Number;Start time in milliseconds;End time in milliseconds;"Text"
1;53940;58090;"Some mornings, I wake up crying without knowing why."
2;58700;61440;"That's when everything happens now and again."
3;62060;66540;"Whatever that dream was I had, I can never remember it."
4;66540;69550;"- But... - But..."
5;69550;72190;"the only thing that does last when I wake up"
6;72190;74190;"is a sense of loss,"
7;74560;77190;"which lingers for a long time afterwards."
8;83850;86700;"I'm always searching for something"
9;86700;88700;"or someone."
10;88750;91090;"Mitsuha: I've been consumed by this feeling..."
11;91920;94090;"ever since that day."
12;95040;98910;"Taki: The day... a star fell."
13;98910;100460;"It was almost like..."
14;100460;102450;"-like seeing something out of a dream."
15;103760;106450;"Nothing more or less..."
16;106460;108400;"- than a breathtaking view. - than a breathtaking view."
17;108970;114430;"Ah, if only our voices speak at night"
18;114430;118100;"could ever reach the very edge of this world"
19;118100;119610;"and of time"
20;119910;124790;"instead of fading into air and dust."
21;124790;127840;"Then what will the words, could it ever be"
22;127840;130540;"farthest words from "probably"?"
23;130550;133050;"Let's make a promise that will never fade."
24;133050;136830;"Let's say it together on the count of three, oh."
25;147750;150960;"Ah, I'm told that some part of every wish will be heard,"
26;150960;153730;"but lately I've lost sight of the truth in those words."
27;153730;156980;"I can't even remember when I gave up believing."
28;156980;158550;"What could have been the reason?"
29;158550;161870;"Ah, the very moment that the rain will stop"
30;161870;164410;"in the place rainbow born and dies."
31;164410;166350;"And where the end of this life lies,"
32;166350;170020;"I've always been insisting there was something that I've longing for."
33;174610;179990;"One day we'll reach to emotions unexplored, unprecedented."
34;179990;184720;"We'll high-five love we've yet to discover and give a kiss to time."
35;184720;187380;"The five dimensions keeps on teasing me,"
36;187380;190440;"but I will keep on looking at you, dear."
37;190440;194770;"Let's make a sign for when we say "nice to meet you" again."
38;196290;197660;"I'm on my way to you,"
39;197660;200610;"chasing after your name."
40;224120;226140;"Taki..."
41;226140;227890;"Taki."
42;227890;229900;"Taki!"
43;230660;232270;"Don't you remember?"
44;235290;238330;"My name is..."
45;238330;239020;"Mitsuha!"
46;275200;278010;"Sis, what are you... doing?"
47;278030;281390;"Whoa, they're so realistic-feeling..."
48;282200;283110;"Sis?"
49;283110;284220;"Me?"
50;284220;285880;"Are you still asleep?"
51;285880;289010;"Breakfast time, hurry up!"
52;308600;310050;"Huh?"
53;310050;311420;"Wha-?"
54;311640;313260;"WHAAAT?!"
55;319930;322490;"Do you wanna have any of last night's fish, grandma?"
56;322490;324190;"You can eat it."
57;324710;326210;"- Mornin'! - Mornin'!"
58;326210;328330;"Lazy butt, you're so slow!"
59;328330;330540;"I'll fix breakfast tomorrow."
60;335930;337490;"Oh, that's a lot..."
61;337490;338850;"-Oh, well."
62;338850;341060;"- You're back to normal today. - Huh?"
63;341060;345750;"- You were so crazy yesterday. - What do you mean, "crazy"?"
64;346690;349380;"-Attention, citizens of Itomori."
65;349380;350650;"Good morning!"
66;350650;354400;"This is an official announcement from Itomori Town Hall."
67;354400;357330;"It is in regards to the mayoral election."
68;357330;360390;"The election will be held on the 20th of next month."
69;360760;364240;"The election committee would like to remind everyone tha-"
71;366720;370040;"A comet that comes only once every 1,200 years"
72;370040;372770;"will finally be headed our way in a month."
73;372770;377120;"The comet will be visible to the naked eye for several days once it approaches the Earth..."
74;377120;379270;"Just make up with him already, okay?"
75;379270;385360;"- That's an adult matter. - According to JAXA's spokesperson, they're preparing for the celestial show of the millennium."
78;401430;403120;"- We're leaving! - We're leaving!"
79;406390;410550;"Yotsuha: I can't wait 'til the festival! It's gonna be so much fun!"
80;423600;425570;"Study hard, sis!"
81;428400;429860;"Ah!"
82;430850;432420;"Mitsuha!"
83;432420;434370;"Good mornin', Saya! Mornin', Teshi!"
84;434370;437040;"- Mornin'! - Come on, would you get off already?"
85;437040;439160;"- What for, meanie? - 'Cause you're heavy."
86;439160;442360;"- Hey, that's rude! - Y'know, I gotta say. You two make a great couple."
87;442360;444050;"- No, we don't! - No, we don't!"
88;445730;448930;"Oh, I see you actually bothered to do your hair today."
89;448930;452780;"-Wait, what? -Oh, yeah. What happened? Did your grandma exorcise all your demons?"
90;452780;456200;"- Exorcise? - Somethin' totally possessed your body!"
91;456200;459190;"Would you just give it a rest with all this occult nonsense?"
92;459190;463660;"- Mitsuha's gotta be feelin' stressed enough as it is, right? - What are you guys talking about?"
93;463660;465660;"Are you feelin' okay?"
94;466910;473710;"And above all, restoring the town's fiscal health so we can continue our revitalization project."
95;473710;479610;"It's only when all these things are achieved that we can create a safe and secure community."
96;479920;484900;"- As the incumbent, my administration... - Miyamizu's gonna get another term anyway."
97;484900;488270;"I hear he's been dullin' out the pork. Just between us."
98;488270;491450;"- Hey, Miyamizu. - Mornin'."
99;491450;495650;"Looks like the mayor and the contractor's kid are pretty cozy, too."
100;495650;499790;"-To improve the quality of life of each and every resident."
101;500840;502540;"- Mitsuha! - [Gasp]"
102;502670;505140;"Stand up straight when you're walking!"
103;505550;507510;"Oh, he's tough on his family."
104;507510;508970;"Well, that's the mayor for ya."
105;508970;511420;"- Awkward. - Sucks to be her."
106;512420;514140;"Mitsuha!"
107;514830;516480;"In front of everyone."
110;530450;534010;"Two light. That's the origin of the word twilight."
111;534010;536770;"I'm sure everyone here knows that word."
112;536770;540220;"It's dusk, a time when It's neither day nor night."
113;540500;542690;"When the border between worlds blur,"
114;542690;545670;"and one might encounter something not human."
115;546510;550350;"Another older term for it is dusk light."
116;550350;553510;"Some people also call it "golden hour"."
118;553510;556370;"-What about "magic hour"? It's something my grandma says."
119;556370;560140;"-Well, golden hour and magic hour are technically the same,"
120;560140;562860;"but it's a term that mostly photographers use."
122;563300;566780;"- Well, she does take a lot of pictures. - [CLASS Laughing]"
123;568090;569980;"-Okay, next..."
124;569980;572330;"- Miyamizu! - Uh, yes?"
125;572330;575700;"Well, I can see that you remember your own name today."
126;579000;581660;"Sayaka: You... don't remember? mitsuha: Uh-uh..."
127;581660;585880;"Well, believe it or not, you forgot where your own desk and locker were yesterday."
128;585880;589980;"Plus, you had the worst case of bedhead, and you didn't have your ribbon on, either!"
129;592860;594540;"What?! No way!"
130;594540;597190;"Yeah, it was like you had amnesia or somethin'."
131;597190;601840;"Now that you mention it, I do feel like I've been havin' weird dreams lately."
132;601840;605860;"Like a dream about someone else's life?"
133;606020;608120;"It's all so fuzzy."
134;608120;610660;"Wait a sec, I've got it..."
135;610660;612420;"It's memories from a previous life,"
136;612420;616250;"or maybe your subconscious linked to the Everett interpretation of the multiverse!"
137;616250;617570;"Keep your full mouth shut!"
138;617570;622390;"Wait a minute! Teshi, don't tell me you were the one who wrote in my noteboo... k."
139;623080;624510;"Forget it."
140;625170;629500;"But you really were actin' just a little funny yesterday, Mitsuha."
141;629800;631730;"You been feelin' okay?"
142;632450;635450;"That's what's weird. I feel fine."
143;635580;639600;"Maybe it's from stress. You know, you've got that ritual comin' up soon, don'tcha?"
144;639600;641800;"Ugh, don't remind me!"
145;641800;646380;"I can't stand this place anymore! It's too small and town-ey."
146;646380;650870;"I wanna graduate already and go to Tokyo as soon as I can!"
147;650960;656130;"-Can't say I blame you. There really Is nothin' at all in this town."
